,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
219,pangnirtung,100,CA,1578268800,91,66.15,-65.72,-46.61,2.13
220,gopalpur,0,BD,1578268800,67,24.18,89.13,56.07,4.52
221,tasiilaq,100,GL,1578268800,93,65.61,-37.64,22.62,32.95
222,valleyview,100,CA,1578268800,68,55.07,-117.28,26.28,10.96
223,upernavik,100,GL,1578268800,91,72.79,-56.15,-29.40,13.71
224,sawakin,8,SD,1578268800,64,19.10,37.33,69.96,16.62
225,mbandaka,59,CD,1578268800,51,0.05,18.26,71.83,2.55
226,gijon,0,ES,1578268800,88,43.54,-5.66,42.60,2.84
227,krasnoarmeysk,12,RU,1578268800,96,56.12,38.15,29.79,4.83
228,bellevue,71,DE,1578268800,93,50.05,10.19,35.67,2.51
229,ilhabela,43,BR,1578268800,83,-23.78,-45.36,76.84,3.06
230,broome,76,GB,1578268800,85,52.47,1.45,45.18,10.49
231,hami,68,CN,1578268800,45,42.84,93.51,18.30,2.82
232,lagoa,0,PT,1578268800,75,37.14,-8.45,54.54,8.75
233,newport,90,GB,1578268800,83,51.59,-3.00,46.42,14.47
234,panguna,5,PG,1578268800,55,-6.32,155.48,87.73,3.06
235,belmonte,0,PT,1578268800,70,40.36,-7.35,37.33,1.7
236,ovalle,0,CL,1578268800,64,-30.60,-71.20,60.69,4.79
237,sorong,100,ID,1578268800,88,-0.86,131.25,80.44,3.94
238,gat,0,SN,1578268800,12,14.69,-16.54,67.37,10.8
239,gizo,1,IL,1578268800,70,31.80,34.94,48.78,9.69
240,ketchikan,83,US,1578268800,88,55.34,-131.65,29.91,2.86
241,matara,100,BI,1578268800,93,-3.48,29.48,57.09,2.26
242,zandvoort,78,NL,1578268800,82,52.37,4.53,45.68,18.12
243,casablanca,10,MA,1578268800,83,33.60,-7.62,50.92,2.33
244,klaksvik,100,FO,1578268800,94,62.23,-6.59,48.54,32.57
245,havre-saint-pierre,90,CA,1578268800,72,50.23,-63.60,16.54,23.02
246,burmakino,64,RU,1578268800,96,57.43,40.31,28.00,6.67
247,tezu,60,IN,1578268800,91,27.93,96.16,47.68,2.93
248,khandyga,100,RU,1578268800,98,62.65,135.58,-6.11,3.78
249,cherskiy,3,RU,1578268800,62,68.75,161.30,-8.36,5.5
250,concordia,0,AR,1578268800,38,-31.40,-58.02,78.01,3.71
251,genhe,100,CN,1578268800,95,50.78,121.52,8.60,2.53
252,buta,100,CD,1578268800,91,2.79,24.73,69.62,2.17
253,leonidovo,17,RU,1578268800,76,49.28,142.87,15.03,10.54
254,scarborough,6,GB,1578268800,88,54.28,-0.41,45.25,15.41
255,westport,33,US,1578268800,57,41.14,-73.36,35.67,18.59
256,hammerfest,100,NO,1578268800,91,70.66,23.68,19.83,10.67
257,ambilobe,100,MG,1578268800,89,-13.19,49.05,76.84,1.21
258,vao,100,EE,1578268800,95,59.10,26.19,29.86,13.44
259,kurtamysh,66,RU,1578268800,95,54.91,64.43,10.92,7.85
260,busko-zdroj,15,PL,1578268800,79,50.47,20.72,28.78,4.12
261,pont-saint-esprit,0,FR,1578268800,81,44.25,4.65,38.53,8.16
262,dingle,48,PH,1578268800,92,11.00,122.67,75.88,11.9
263,kvarkeno,69,RU,1578268800,93,52.08,59.73,12.45,6.64
264,yerbogachen,100,RU,1578268800,93,61.28,108.01,8.89,11.25
265,lavrentiya,9,RU,1578268800,84,65.58,-170.99,-12.06,6.15
266,huilong,99,CN,1578268800,85,31.15,106.50,48.06,0.83
267,beloha,0,MG,1578268800,84,-25.17,45.06,72.25,10.25
268,karratha,85,AU,1578268800,69,-20.74,116.85,84.54,12.06
269,zhoucheng,98,CN,1578268800,94,31.35,119.33,53.02,3.98
270,jacareacanga,100,BR,1578268800,99,-6.22,-57.76,73.06,1.95
271,basco,0,US,1578268800,72,40.33,-91.20,37.09,13.76
272,ahipara,78,NZ,1578268800,74,-35.17,173.16,67.93,22.41
273,aguimes,42,ES,1578268800,78,27.91,-15.45,56.80,8.86
274,parana,14,BR,1578268800,70,-7.52,-72.89,79.23,2.48
275,lisala,59,CD,1578268800,69,2.15,21.52,70.29,1.79
276,deshnok,88,IN,1578268800,40,27.80,73.34,63.12,9.01
277,grand-lahou,0,CI,1578268800,64,5.24,-5.00,80.91,11.21
278,meulaboh,0,ID,1578268800,82,4.14,96.13,79.86,7.47
279,bucerias,21,MX,1578268800,41,20.76,-105.33,81.79,4.72
280,ilulissat,100,GL,1578268800,95,69.22,-51.10,4.44,2.75
281,gamba,5,CN,1578268800,20,28.28,88.52,2.88,1.21
282,mega,17,ET,1578268800,60,4.06,38.32,66.49,5.93
283,sistranda,100,NO,1578268800,90,63.73,8.83,44.33,13.18
284,palafrugell,0,ES,1578268800,78,41.92,3.16,39.94,4.14
285,cananeia,63,BR,1578268800,89,-25.01,-47.93,71.74,0.74
286,mugumu,97,TZ,1578268800,96,-1.84,34.67,61.43,2.71
287,southport,30,GB,1578268800,81,53.65,-3.00,45.81,12.88
288,teguldet,100,RU,1578268800,93,57.31,88.17,20.66,8.21
289,valparaiso,92,US,1578268800,74,41.47,-87.06,38.23,15.37
290,coihaique,59,CL,1578268800,88,-45.58,-72.07,49.62,8.97
291,jaunpur,0,IN,1578268800,72,25.75,82.69,52.81,5.99
292,platanos,90,GR,1578268800,76,35.47,23.60,51.26,12.66
293,puro,97,PH,1578268800,88,13.13,123.76,76.75,17.94
294,severo-kurilsk,100,RU,1578268800,93,50.68,156.12,20.46,12.84
295,sur,27,OM,1578268800,79,22.57,59.53,67.66,12.35
296,dunedin,54,NZ,1578268800,71,-45.87,170.50,55.33,39.44
297,yuzhno-kurilsk,100,RU,1578268800,81,44.03,145.86,25.12,31.88
298,cangzhou,100,CN,1578268800,96,38.30,116.85,35.87,6.46
299,kualakapuas,84,ID,1578268800,89,-3.01,114.39,78.12,2.77
300,tigil,0,RU,1578268800,72,57.80,158.67,6.75,3.44
301,avera,0,US,1578268800,59,33.19,-82.53,46.42,7.25
302,kilindoni,50,TZ,1578268800,76,-7.91,39.67,82.42,8.08
303,morales,100,GT,1578268800,87,15.47,-88.84,72.14,1.63
304,ust-tsilma,90,RU,1578268800,92,65.44,52.15,10.90,7.65
305,bhadrachalam,25,IN,1578268800,92,17.67,80.89,65.52,2.8
306,krasnoye,54,RU,1578268800,61,44.87,39.46,37.80,4.68
307,durham,6,GB,1578268800,80,54.78,-1.58,47.75,11.86
308,burgeo,100,CA,1578268800,84,47.61,-57.61,30.22,34.61
309,gusau,82,NG,1578268800,29,12.17,6.66,64.47,11.86
310,vitim,100,RU,1578268800,91,59.44,112.57,13.37,12.06
311,berlevag,99,NO,1578268800,69,70.86,29.09,29.46,11.77
312,taoudenni,15,ML,1578268800,19,22.68,-3.98,54.82,7.52
313,chililabombwe,100,ZM,1578268800,95,-12.37,27.84,64.18,1.28
314,omboue,96,GA,1578268800,90,-1.57,9.26,76.23,1.66
315,mombetsu,75,JP,1578268800,86,44.35,143.35,26.42,35.32
316,athabasca,77,CA,1578268800,82,54.72,-113.29,24.60,10.2
317,nizwa,51,OM,1578268800,79,22.93,57.53,59.04,1.63
318,male,88,UA,1578268800,94,50.74,33.70,28.47,8.23
319,darhan,71,MN,1578268800,93,49.49,105.92,0.45,5.3
320,shenjiamen,66,CN,1578268800,91,29.96,122.30,60.64,19.69
321,port-cartier,19,CA,1578268800,80,50.03,-66.88,6.62,8.9
322,tecoanapa,60,MX,1578268800,78,16.99,-99.26,76.26,3.27
323,gasa,0,BT,1578268800,31,27.91,89.73,-3.37,7.83
324,vanavara,100,RU,1578268800,94,60.35,102.28,13.05,8.12
325,noyabrsk,100,RU,1578268800,95,63.20,75.45,22.33,13.65
326,beringovskiy,53,RU,1578268800,80,63.05,179.32,-7.24,16.37
327,mahon,100,IE,1578268800,82,51.89,-8.40,46.33,18.81
328,turayf,0,SA,1578268800,54,31.68,38.65,39.47,2.51
329,hounde,33,BF,1578268800,18,11.50,-3.52,66.33,5.86
330,raymondville,0,US,1578268800,70,37.34,-91.83,40.95,5.53
331,rehoboth,45,NA,1578268800,34,-23.31,17.08,71.11,7.87
332,yunyang,100,CN,1578268800,94,32.84,110.81,37.17,1.66
333,lagos,100,NG,1578268800,60,6.46,3.39,82.71,8.3
334,itarema,79,BR,1578268800,83,-2.92,-39.92,77.90,6.38
335,bacolod,9,PH,1578268800,76,10.68,122.95,79.20,6.4
336,kulu,99,CD,1578268800,64,3.47,23.69,69.93,1.16
337,bayir,100,TR,1578268800,95,37.27,28.22,47.62,2.86
338,portland,0,US,1578268800,63,43.66,-70.25,32.52,20.8
339,najran,0,SA,1578268800,86,17.54,44.22,64.00,0.38
340,ronneby,100,SE,1578268800,90,56.21,15.28,42.80,28.7
341,vypolzovo,66,RU,1578268800,91,54.52,40.18,26.04,5.97
342,cody,76,US,1578268800,50,44.53,-109.06,25.52,2.93
343,suba,100,CN,1578268800,97,28.73,103.51,36.23,2.19
344,naze,91,NG,1578268800,75,5.43,7.07,72.90,1.83
345,outjo,98,NA,1578268800,74,-20.11,16.16,65.26,11.72
346,washington,7,US,1578268800,54,38.90,-77.04,38.84,4.41
347,mayskiy,0,RU,1578268800,67,43.63,44.06,29.48,0.81
348,mwinilunga,100,ZM,1578268800,97,-11.73,24.43,62.73,1.45
349,namatanai,71,PG,1578268800,72,-3.66,152.44,84.29,4.0
350,isangel,75,VU,1578268800,82,-19.55,169.27,84.97,13.18
351,kirakira,100,SB,1578268800,76,-10.46,161.92,83.64,11.05
352,sarakhs,89,TM,1578268800,80,36.54,61.16,38.16,4.9
353,betafo,60,MG,1578268800,95,-19.84,46.86,57.96,1.83
354,sainte-maxime,2,FR,1578268800,73,43.31,6.64,43.16,3.74
355,pingliang,98,CN,1578268800,87,35.54,106.68,20.43,3.53
356,itaituba,100,BR,1578268800,96,-4.26,-55.99,74.75,1.54
357,kununurra,100,AU,1578268800,62,-15.77,128.74,86.52,14.41
358,cradock,100,ZA,1578268800,71,-32.16,25.62,63.14,7.23
359,sonoita,0,US,1578268800,35,31.68,-110.66,60.57,3.33
360,aswan,0,EG,1578268800,50,24.09,32.90,42.55,5.37
361,svobodnyy,100,RU,1578268800,92,53.85,40.53,27.10,5.1
362,nuuk,100,GL,1578268800,99,64.17,-51.74,9.90,31.79
363,ouadda,7,CF,1578268800,30,8.07,22.40,64.22,4.9
364,narasannapeta,1,IN,1578268800,84,18.42,84.04,65.07,4.27
365,juneau,0,US,1578268800,70,58.30,-134.42,19.29,2.66
366,paramonga,61,PE,1578268800,90,-10.68,-77.82,69.21,10.71
367,lensk,100,RU,1578268800,89,60.71,114.91,11.77,13.58
368,sakaiminato,30,JP,1578268800,70,35.55,133.23,41.94,3.83
369,okmulgee,0,US,1578268800,66,35.62,-95.96,48.02,6.62
370,milkovo,92,BG,1578268800,72,41.53,24.68,36.79,13.15
371,biak,100,ID,1578268800,82,-0.91,122.88,80.55,12.28
372,hit,4,IQ,1578268800,66,33.64,42.83,50.74,1.59
373,yamada,1,JP,1578268800,72,36.58,137.08,38.75,1.43
374,shobara,21,JP,1578268800,70,34.92,133.05,41.32,0.63
375,constitucion,21,MX,1578268800,23,23.99,-104.67,63.18,2.8
376,nara,0,JP,1578268800,67,34.68,135.80,43.56,3.09
377,dandong,100,CN,1578268800,84,40.12,124.37,26.35,3.38
378,barsi,100,IN,1578268800,48,29.05,76.02,55.47,3.4
379,nur,50,PL,1578268800,86,52.67,22.32,29.08,6.06
380,cooma,100,AU,1578268800,63,-36.24,149.13,67.89,9.84
381,waingapu,91,ID,1578268800,78,-9.65,120.26,83.39,18.86
382,arlit,3,NE,1578268800,26,18.74,7.39,57.16,12.03
383,katsuura,17,JP,1578268800,66,33.93,134.50,41.74,3.83
384,cairns,12,AU,1578268800,75,-16.92,145.77,83.41,8.57
385,yarega,88,RU,1578268800,92,63.43,53.58,11.28,7.99
386,micheldorf,0,AT,1578268800,78,46.91,14.43,23.23,5.39
387,chibombo,100,ZM,1578268800,94,-14.68,28.09,65.93,3.29
388,poum,1,MK,1578268800,67,41.28,20.71,23.58,6.85
389,ruteng,99,ID,1578268800,87,-8.61,120.46,73.58,2.73
390,ukiah,57,US,1578268800,70,39.15,-123.21,50.63,4.52
391,aykhal,100,RU,1578268800,94,65.95,111.51,2.46,20.29
392,herre,71,FR,1578268800,81,50.30,1.64,46.92,13.65
393,tigzirt,1,DZ,1578268800,88,36.57,4.20,40.78,3.53
394,bergen,100,NO,1578268800,98,60.39,5.33,44.53,5.82
395,rantauprapat,52,ID,1578268800,96,2.10,99.83,71.82,1.07
396,padang,17,ID,1578268800,84,-0.92,100.36,68.97,6.49
397,vostok,65,RU,1578268800,95,46.45,135.83,-0.17,1.77
398,bermeo,0,ES,1578268800,72,43.42,-2.72,48.24,5.86
399,ocampo,0,MX,1578268800,35,27.32,-102.40,55.49,1.63
400,vestmannaeyjar,100,IS,1578268800,91,63.44,-20.27,37.18,19.93
401,aksarka,0,RU,1578268800,87,66.56,67.80,12.69,14.41
402,gourdon,0,FR,1578268800,87,44.74,1.38,34.86,3.47
403,saiha,10,IN,1578268800,99,22.49,92.98,49.75,2.66
404,jalu,0,LY,1578268800,45,29.03,21.55,50.25,13.69
405,aksaray,99,TR,1578268800,61,38.37,34.03,32.05,6.49
406,smidovich,0,RU,1578268800,96,48.60,133.81,-8.37,1.7
407,zhangye,100,CN,1578268800,62,38.94,100.46,19.11,1.74
408,amga,100,RU,1578268800,97,60.89,131.98,-0.81,3.36
409,khovu-aksy,3,RU,1578268800,85,51.13,93.72,-2.45,7.25
410,inhambane,0,MZ,1578268800,83,-23.87,35.38,78.37,12.91
411,banjar,89,ID,1578268800,90,-7.37,108.54,76.46,1.61
412,samarai,99,PG,1578268800,69,-10.62,150.67,85.39,5.97
413,wooster,84,US,1578268800,79,40.80,-81.94,33.84,12.08
414,antofagasta,67,CL,1578268800,78,-23.65,-70.40,68.88,4.85
415,benghazi,49,LY,1578268800,64,32.12,20.07,58.71,23.85
416,nuoro,0,IT,1578268800,93,40.32,9.33,43.47,2.26
417,anapskaya,100,RU,1578268800,86,44.90,37.38,43.03,3.47
418,ostersund,59,SE,1578268800,87,63.18,14.64,36.52,4.29
419,mubi,66,NG,1578268800,35,10.27,13.26,61.66,4.07
420,soe,100,EE,1578268800,71,57.91,26.05,31.71,9.04
421,kharp,98,RU,1578268800,96,66.82,65.80,6.06,5.1
422,mitsamiouli,100,KM,1578268800,75,-11.38,43.28,82.69,6.11
423,khorramshahr,0,IR,1578268800,47,30.43,48.18,55.56,4.7
424,port-gentil,100,GA,1578268800,78,-0.72,8.78,81.91,9.48
425,trabzon,55,TR,1578268800,63,41.01,39.72,43.97,3.65
426,cochrane,85,CL,1578268800,86,-47.25,-72.57,39.81,6.13
427,saint-pierre,0,FR,1578268800,91,48.95,4.24,34.70,2.42
428,lesozavodsk,19,RU,1578268800,95,45.47,133.42,1.56,1.72
429,develi,82,TR,1578268800,69,38.39,35.49,22.15,4.7
430,necochea,96,AR,1578268800,95,-38.55,-58.74,64.13,10.98
431,kodinsk,90,RU,1578268800,95,58.60,99.18,19.65,6.82
432,brigantine,8,US,1578268800,66,39.41,-74.36,36.05,10.07
433,hefei,100,CN,1578268800,98,31.82,117.22,47.80,3.04
434,gari,82,RU,1578268800,92,59.43,62.35,18.48,8.16
435,salalah,62,OM,1578268800,85,17.01,54.10,72.43,2.82
436,middelburg,100,NL,1578268800,89,51.50,3.61,44.91,9.64
437,yuxia,99,CN,1578268800,86,34.06,108.63,36.05,2.89
438,rutland,100,US,1578268800,86,43.61,-72.97,20.77,4.47
439,atar,0,MR,1578268800,23,20.52,-13.05,54.77,8.9
